timestamp,step,elapsed_s,temp_c,error_c,heater_norm,pwm_cmd,esp_safety,host_safety,kp,ki,kd,nn_loss
2026-03-17T15:37:18,0,0.0,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:20,1,2.312,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:21,2,3.703,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:22,3,5.093,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:24,4,6.468,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:25,5,7.875,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:27,6,9.265,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:28,7,10.671,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:29,8,12.062,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:31,9,13.437,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:32,10,14.828,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:33,11,16.218,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:35,12,17.609,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:36,13,19.015,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:38,14,20.406,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:39,15,21.796,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:40,16,23.187,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:42,17,24.562,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:43,18,25.953,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:45,19,27.328,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:46,20,28.703,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:48,21,30.765,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:49,22,32.187,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:51,23,33.578,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:52,24,34.953,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:54,25,36.375,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:55,26,37.75,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:56,27,39.156,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:58,28,40.562,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:37:59,29,41.953,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:38:01,30,43.343,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:38:02,31,44.718,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:38:03,32,46.093,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:38:05,33,47.484,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:38:06,34,48.875,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:38:08,35,50.265,35.375,1.625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:38:09,36,51.656,35.375,1.625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:38:10,37,53.062,35.375,1.625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:38:12,38,54.437,35.4375,1.5625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:38:13,39,55.828,35.375,1.625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:38:14,40,57.218,35.375,1.625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:38:17,41,59.312,35.375,1.625,1.0,255,0,0,69.69,68.69,69.0,
2026-03-17T15:38:18,42,60.687,35.375,1.625,1.0,255,0,0,69.69,68.69,69.0,
